����(NO),����(LAMP),�Ϸù�ȣ(SER),����(LATITUDE),�浵(LONGITUDE),weight
"30155","1",��ž��-1587,"37.406517","127.142258",0.70
"30156","1",��ž��-1588,"37.406523","127.142767",0.70
"30157","1",��ž��-1589,"37.406576","127.142771",0.70
"30158","1",��ž��-1590,"37.406708","127.142463",0.70
"30159","1",��ž��-1591,"37.406733","127.142331",0.70
"30160","1",��ž��-1592,"37.406851","127.142331",0.70
"30161","1",��ž��-1593,"37.40687","127.142274",0.70
"30162","1",��ž��-1594,"37.406452","127.142045",0.70
"30163","1",��ž��-1595,"37.406504","127.142095",0.70
"30164","1",��ž��-1596,"37.406581","127.141727",0.70
"30165","1",��ž��-1597,"37.406646","127.141696",0.70
"30166","1",��ž��-1598,"37.406772","127.14166",0.70
"30167","1",��ž��-1599,"37.406778","127.141727",0.70
"30168","1",��ž��-1600,"37.406911","127.141381",0.70
"30169","1",��ž��-1601,"37.407031","127.141084",0.70
"30170","1",��ž��-1602,"37.407057","127.142413",0.70
"30171","1",��ž��-1603,"37.407074","127.142511",0.70
"30172","1",��ž��-1604,"37.407141","127.142128",0.70
"30173","1",��ž��-1605,"37.407215","127.142137",0.70
"30174","1",��ž��-1606,"37.40699","127.142008",0.70
"30175","1",��ž��-1607,"37.40707","127.141993",0.70
"30176","1",��ž��-1608,"37.407019","127.141854",0.70
"30177","1",��ž��-1609,"37.406957","127.141837",0.70
"30178","1",��ž��-1610,"37.407092","127.141521",0.70
"30179","1",��ž��-1611,"37.407146","127.141548",0.70
"30180","1",��ž��-1612,"37.407218","127.141198",0.70
"30181","1",��ž��-1613,"37.407269","127.141206",0.70
"30182","1",��ž��-1614,"37.407088","127.140786",0.70
"30183","1",��ž��-1615,"37.407132","127.140786",0.70
"30184","1",��ž��-1616,"37.407225","127.140474",0.70
"30185","1",��ž��-1617,"37.407417","127.140558",0.70
"30186","1",��ž��-1618,"37.407457","127.140639",0.70
"30187","1",��ž��-1619,"37.4074","127.140866",0.70
"30188","1",��ž��-1620,"37.407323","127.14088",0.70
"30189","1",��ž��-1621,"37.413842","127.129906",0.70
"30190","1",��ž��-1622,"37.413876","127.130126",0.70
"30191","1",��ž��-1623,"37.413826","127.130434",0.70
"30192","1",��ž��-1624,"37.413565","127.130342",0.70
"30193","1",��ž��-1625,"37.413584","127.130411",0.70
"30194","1",��ž��-1626,"37.413836","127.130754",0.70
"30195","1",��ž��-1627,"37.413899","127.13085",0.70
"30196","1",��ž��-1628,"37.413815","127.13133",0.70
"30197","1",��ž��-1629,"37.413857","127.131485",0.70
"30198","1",��ž��-1630,"37.413734","127.131884",0.70
"30199","1",��ž��-1631,"37.413724","127.131907",0.70
"30200","1",��ž��-1632,"37.413778","127.131924",0.70
"30201","1",��ž��-1633,"37.407498","127.140232",0.70
"30202","1",��ž��-1634,"37.407553","127.140266",0.70
"30203","1",��ž��-1635,"37.407568","127.139922",0.70
"30204","1",��ž��-1636,"37.407614","127.139821",0.70
"30205","1",��ž��-1637,"37.407609","127.139608",0.70
"30206","1",��ž��-1638,"37.407651","127.139596",0.70
"30207","1",��ž��-1639,"37.407714","127.139343",0.70
"30208","1",��ž��-1640,"37.407656","127.13927",0.70
"30209","1",��ž��-1641,"37.407244","127.140143",0.70
"30210","1",��ž��-1642,"37.407296","127.140161",0.70
"30211","1",��ž��-1643,"37.407289","127.139928",0.70
"30212","1",��ž��-1644,"37.407368","127.139861",0.70
"30213","1",��ž��-1645,"37.407317","127.139721",0.70
"30214","1",��ž��-1646,"37.407349","127.139715",0.70
"30215","1",��ž��-1647,"37.407412","127.139557",0.70
"30216","1",��ž��-1648,"37.407346","127.139539",0.70
"30217","1",��ž��-1649,"37.407366","127.139424",0.70
"30218","1",��ž��-1650,"37.407381","127.139294",0.70
"30219","1",��ž��-1651,"37.407449","127.139233",0.70
"30220","1",��ž��-1652,"37.407403","127.139183",0.70
"30221","1",��ž��-1653,"37.407424","127.139136",0.70
"30222","1",��ž��-1654,"37.407413","127.139059",0.70
"30223","1",��ž��-1655,"37.407497","127.138933",0.70
"30224","1",��ž��-1656,"37.407445","127.138883",0.70
"30225","1",��ž��-1657,"37.407469","127.138664",0.70
"30226","1",��ž��-1658,"37.407515","127.138621",0.70
"30227","1",��ž��-1659,"37.407484","127.138459",0.70
"30228","1",��ž��-1660,"37.407553","127.138344",0.70
"30229","1",��ž��-1661,"37.407722","127.13864",0.70
"30230","1",��ž��-1662,"37.407754","127.138779",0.70
"30231","1",��ž��-1663,"37.407687","127.138972",0.70
"30232","1",��ž��-1664,"37.407719","127.139071",0.70
"30233","1",��ž��-1665,"37.407753","127.13838",0.70
"30234","1",��ž��-1666,"37.407811","127.138429",0.70
"30235","1",��ž��-1667,"37.407498","127.138161",0.70
"30236","1",��ž��-1668,"37.407582","127.138076",0.70
"30237","1",��ž��-1669,"37.407539","127.138036",0.70
"30238","1",��ž��-1670,"37.4075","127.137943",0.70
"30239","1",��ž��-1671,"37.407595","127.13788",0.70
"30240","1",��ž��-1672,"37.407791","127.138099",0.70
"30241","1",��ž��-1673,"37.407851","127.138086",0.70
"30242","1",��ž��-1674,"37.40788","127.137995",0.70
"30243","1",��ž��-1675,"37.408038","127.138038",0.70
"30244","1",��ž��-1676,"37.408237","127.138018",0.70
"30245","1",��ž��-1677,"37.40807","127.137758",0.70
"30246","1",��ž��-1678,"37.407811","127.137718",0.70
"30247","1",��ž��-1679,"37.407606","127.137701",0.70
"30248","1",��ž��-1680,"37.40754","127.137685",0.70
"30249","1",��ž��-1681,"37.407523","127.137825",0.70
"30250","1",��ž��-1682,"37.407574","127.137588",0.70
"30251","1",��ž��-1683,"37.407614","127.13744",0.70
"30252","1",��ž��-1684,"37.40754","127.137438",0.70
"30253","1",��ž��-1685,"37.407827","127.137444",0.70
"30254","1",��ž��-1686,"37.407861","127.137598",0.70
"30255","1",��ž��-1687,"37.407878","127.137341",0.70
"30256","1",��ž��-1688,"37.407883","127.137086",0.70
"30257","1",��ž��-1689,"37.407833","127.137037",0.70
"30258","1",��ž��-1690,"37.407629","127.137047",0.70
"30259","1",��ž��-1691,"37.407572","127.137021",0.70
"30260","1",��ž��-1692,"37.407598","127.136986",0.70
"30261","1",��ž��-1693,"37.407873","127.136759",0.70
"30262","1",��ž��-1694,"37.407825","127.13663",0.70
"30263","1",��ž��-1695,"37.407622","127.136652",0.70
"30264","1",��ž��-1696,"37.407886","127.136415",0.70
"30265","1",��ž��-1697,"37.407809","127.136265",0.70
"30266","1",��ž��-1698,"37.407611","127.136287",0.70
"30267","1",��ž��-1699,"37.407552","127.136245",0.70
"30268","1",��ž��-1700,"37.407848","127.135967",0.70
"30269","1",��ž��-1701,"37.407571","127.13588",0.70
"30270","1",��ž��-1702,"37.407545","127.135513",0.70
"30271","1",��ž��-1703,"37.407489","127.135149",0.70
"30272","1",��ž��-1704,"37.407685","127.135122",0.70
"30273","1",��ž��-1705,"37.407753","127.135143",0.70
"30274","1",��ž��-1706,"37.407737","127.135509",0.70
"30275","1",��ž��-1707,"37.407811","127.135566",0.70
"30276","1",��ž��-1708,"37.40764","127.134754",0.70
"30277","1",��ž��-1709,"37.407687","127.134717",0.70
"30278","1",��ž��-1710,"37.407423","127.134808",0.70
"30279","1",��ž��-1711,"37.407592","127.134429",0.70
"30280","1",��ž��-1712,"37.407638","127.134476",0.70
"30281","1",��ž��-1713,"37.407313","127.134537",0.70
"30282","1",��ž��-1714,"37.407291","127.134357",0.70
"30283","1",��ž��-1715,"37.407524","127.134188",0.70
"30284","1",��ž��-1716,"37.407553","127.134154",0.70
"30285","1",��ž��-1717,"37.407204","127.134113",0.70
"30286","1",��ž��-1718,"37.407661","127.133957",0.70
"30287","1",��ž��-1719,"37.408041","127.133978",0.70
"30288","1",��ž��-1720,"37.408033","127.13397",0.70
"30289","1",��ž��-1721,"37.407519","127.133722",0.70
"30290","1",��ž��-1722,"37.40787","127.133726",0.70
"30291","1",��ž��-1723,"37.407931","127.133641",0.70
"30292","1",��ž��-1724,"37.408218","127.133639",0.70
"30293","1",��ž��-1725,"37.408264","127.133749",0.70
"30294","1",��ž��-1726,"37.407342","127.133617",0.70
"30295","1",��ž��-1727,"37.407136","127.133747",0.70
"30296","1",��ž��-1728,"37.407112","127.133822",0.70
"30297","1",��ž��-1729,"37.407452","127.133552",0.70
"30298","1",��ž��-1730,"37.40768","127.133613",0.70
"30299","1",��ž��-1731,"37.407281","127.133394",0.70
"30300","1",��ž��-1732,"37.409137","127.134018",0.70
"30301","1",��ž��-1733,"37.409056","127.13403",0.70
"30302","1",��ž��-1734,"37.408802","127.134006",0.70
"30303","1",��ž��-1735,"37.408712","127.134012",0.70
"30304","1",��ž��-1736,"37.408641","127.133763",0.70
"30305","1",��ž��-1737,"37.408866","127.133645",0.70
"30306","1",��ž��-1738,"37.40899","127.133759",0.70
"30307","1",��ž��-1739,"37.408591","127.133637",0.70
"30308","1",��ž��-1740,"37.408419","127.133968",0.70
"30309","1",��ž��-1741,"37.408466","127.134014",0.70
"30310","1",��ž��-1742,"37.407191","127.133064",0.70
"30311","1",��ž��-1743,"37.407191","127.133131",0.70
"30312","1",��ž��-1744,"37.406993","127.133218",0.70
"30313","1",��ž��-1745,"37.407006","127.133471",0.70
"30314","1",��ž��-1746,"37.406888","127.133137",0.70
"30315","1",��ž��-1747,"37.406888","127.132938",0.70
"30316","1",��ž��-1748,"37.407082","127.132839",0.70
"30317","1",��ž��-1749,"37.406972","127.13257",0.70
"30318","1",��ž��-1750,"37.406996","127.132549",0.70
"30319","1",��ž��-1751,"37.406752","127.132805",0.70
"30320","1",��ž��-1752,"37.406765","127.132634",0.70
"30321","1",��ž��-1753,"37.40681","127.132209",0.70
"30322","1",��ž��-1754,"37.406644","127.132343",0.70
"30323","1",��ž��-1755,"37.406517","127.132335",0.70
"30324","1",��ž��-1756,"37.40667","127.131901",0.70
"30325","1",��ž��-1757,"37.406687","127.131856",0.70
"30326","1",��ž��-1758,"37.406478","127.132014",0.70
"30327","1",��ž��-1759,"37.406346","127.131956",0.70
"30328","1",��ž��-1760,"37.40634","127.131727",0.70
"30329","1",��ž��-1761,"37.406505","127.131587",0.70
"30330","1",��ž��-1762,"37.40641","127.131283",0.70
"30331","1",�̸ŵ�-489,"37.406151","127.131401",0.70
"30332","1",��ž��-1763,"37.406142","127.131605",0.70
"30333","1",��ž��-1764,"37.406275","127.13119",0.70
"30334","1",��ž��-1765,"37.406333","127.131143",0.70
"30335","1",��ž��-1766,"37.406227","127.130995",0.70
"30336","1",��ž��-1767,"37.40611","127.13092",0.70
"30337","1",��ž��-1768,"37.406127","127.130819",0.70
"30338","1",�̸ŵ�-490,"37.405963","127.131099",0.70
"30339","1",��ž��-1769,"37.406007","127.131376",0.70
"30340","1",��ž��-1770,"37.405995","127.130621",0.70
"30341","1",��ž��-1771,"37.409314","127.128507",0.70
"30342","1",��ž��-1772,"37.409088","127.128491",0.70
"30343","1",��ž��-1773,"37.409096","127.128945",0.70
"30344","1",��ž��-1774,"37.409071","127.128957",0.70
"30345","1",��ž��-1775,"37.408807","127.128947",0.70
"30346","1",��ž��-1776,"37.408731","127.128959",0.70
"30347","1",��ž��-1777,"37.408741","127.128503",0.70
"30348","1",��ž��-1778,"37.408441","127.128937",0.70
"30349","1",��ž��-1779,"37.408382","127.128957",0.70
"30350","1",��ž��-1780,"37.40838","127.128491",0.70
"30351","1",��ž��-1781,"37.408078","127.128497",0.70
"30352","1",��ž��-1782,"37.408126","127.128941",0.70
"30353","1",��ž��-1783,"37.408075","127.128953",0.70
"30354","1",��ž��-1784,"37.407729","127.128957",0.70
"30355","1",��ž��-1785,"37.407711","127.128953",0.70
"30356","1",��ž��-1786,"37.407724","127.128483",0.70
"30357","1",��ž��-1787,"37.407358","127.128572",0.70
"30358","1",��ž��-1788,"37.407381","127.128848",0.70
"30359","1",��ž��-1789,"37.407365","127.128862",0.70
"30360","1",��ž��-1790,"37.407107","127.128572",0.70
"30361","1",��ž��-1791,"37.407066","127.128574",0.70
"30362","1",��ž��-1792,"37.40707","127.128858",0.70
"30363","1",��ž��-1793,"37.406795","127.128854",0.70
"30364","1",��ž��-1794,"37.40675","127.128854",0.70
"30365","1",��ž��-1795,"37.406755","127.128578",0.70
"30366","1",��ž��-1796,"37.406452","127.128568",0.70
"30367","1",��ž��-1797,"37.40648","127.128834",0.70
"30368","1",��ž��-1798,"37.406441","127.128862",0.70
"30369","1",��ž��-1799,"37.406143","127.128566",0.70
"30370","1",��ž��-1800,"37.406176","127.128558",0.70
"30371","1",��ž��-1801,"37.406472","127.128564",0.70
"30372","1",��ž��-1802,"37.406781","127.12857",0.70
"30373","1",��ž��-1803,"37.406142","127.128854",0.70
"30374","1",��ž��-1804,"37.409397","127.125065",0.70
"30375","1",��ž��-1805,"37.40947","127.125122",0.70
"30376","1",��ž��-1806,"37.409557","127.124502",0.70
"30377","1",��ž��-1807,"37.40952","127.124502",0.70
"30378","1",��ž��-1808,"37.409452","127.124182",0.70
"30379","1",��ž��-1809,"37.409436","127.124014",0.70
"30380","1",��ž��-1810,"37.409389","127.12386",0.70
"30381","1",��ž��-1811,"37.409187","127.123941",0.70
"30382","1",��ž��-1812,"37.409172","127.123914",0.70
"30383","1",��ž��-1813,"37.409243","127.124184",0.70
"30384","1",��ž��-1814,"37.409273","127.124362",0.70
"30385","1",��ž��-1815,"37.409301","127.124532",0.70
"30386","1",��ž��-1816,"37.409327","127.124581",0.70
"30387","1",��ž��-1817,"37.409273","127.124774",0.70
"30388","1",��ž��-1818,"37.40914","127.125033",0.70
"30389","1",��ž��-1819,"37.408931","127.124905",0.70
"30390","1",��ž��-1820,"37.408778","127.125134",0.70
"30391","1",��ž��-1821,"37.408572","127.125031",0.70
"30392","1",��ž��-1822,"37.408414","127.125266",0.70
"30393","1",��ž��-1823,"37.408195","127.125165",0.70
"30394","1",��ž��-1824,"37.408013","127.125385",0.70
"30395","1",��ž��-1825,"37.407788","127.125274",0.70
"30396","1",��ž��-1826,"37.407619","127.12547",0.70
"30397","1",��ž��-1827,"37.407428","127.125329",0.70
"30398","1",��ž��-1828,"37.407249","127.125525",0.70
"30399","1",��ž��-1829,"37.407037","127.125359",0.70
"30400","1",��ž��-1830,"37.406879","127.125531",0.70
"30401","1",��ž��-1831,"37.406594","127.125535",0.70
"30402","1",��ž��-1832,"37.406694","127.125375",0.70
